file1 file2 flip heuristic runtime closed open
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_11_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_12_5 7 7 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_1_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_2_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 18 17 11 1301 21497
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 15 14 1 197 4142
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 8 8 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_3_5 10 10 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_4_5 8 8 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_5_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_6_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_7_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_8_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_9_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_10_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_11_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_12_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_1_5 10 10 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_2_5 10 10 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_3_5 23 22 83 6971 134646
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_4_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_5_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_6_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_7_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_8_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_9_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_10_5 9 9 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_11_5 16 15 6 675 13790
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_12_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_1_5 10 9 0 35 874
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_2_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 16 15 2 245 5208
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 16 15 2 221 5185
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 7 7 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 9 9 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 9 9 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_3_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_4_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_5_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_6_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_7_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_8_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_9_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_10_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_11_5 14 13 4 435 9121
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_12_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_1_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_2_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_12_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_1_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_2_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_3_5 10 10 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_4_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_5_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_6_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_7_5 10 10 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_8_5 7 7 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_9_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_3_5 18 17 9 869 18007
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_4_5 9 9 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_5_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_6_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_7_5 10 10 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_8_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_9_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_10_5 10 10 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_11_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_12_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_1_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_2_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_3_5 18 17 9 1013 18377
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_4_5 16 15 2 221 4876
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_5_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_6_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_7_5 7 7 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_8_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_9_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_10_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2011_11_5 17 17 0 -1 1
