file1 file2 flip runtime closed open
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_11_5 16 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_12_5 12 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_1_5 12 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_2_5 14 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_3_5 21 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_4_5 13 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_5_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_6_5 16 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_7_5 15 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_8_5 18 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_9_5 9 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_10_5 11 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_11_5 12 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_12_5 7 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_1_5 18 0 0 0
../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_25/s_25_5/triangulation/t_2010_2_5 14 0 0 0
