file1 file2 flip runtime closed open
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 18 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 -1 300000 14781608 85436524
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 -1 300000 14814026 84847407
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 -1 300000 15073397 83081117
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 25 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 -1 300000 15336357 83041761
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 -1 300000 15071581 83180038
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 -1 300000 15048220 82660055
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 -1 300000 15047141 83143827
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 -1 300000 15343567 82505220
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 -1 300000 15268570 82753534
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 27 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 -1 300000 15316309 82598788
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 -1 300000 15025061 82516713
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 12 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 23 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 -1 300000 15231479 82211231
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 14 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 24 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 15 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 25 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 21 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 29 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 20 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 23 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 26 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 22 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 19 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 24 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 17 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 19 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 19 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 23 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 15 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 25 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 21 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 21 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 19 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 22 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 16 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 23 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 26 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 26 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 17 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 18 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 18 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 25 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 18 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 -1 300000 14513467 85806726
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 -1 300000 14534518 85170695
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 21 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 -1 300000 14681388 82775047
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 16 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 -1 300000 14705593 82927470
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 21 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 16 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 -1 300000 15064294 83685999
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 14 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 23 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 22 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 -1 300000 14681900 82264334
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 14 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 15 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 17 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 18 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 -1 300000 14062861 84236295
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 14 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 -1 300000 15182537 83735762
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 22 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 22 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 -1 300000 14680806 86722703
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 -1 300000 14711562 86125526
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 13 108067 5811931 34284068
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 26 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 -1 300000 15131681 84002317
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 -1 300000 14884486 83427837
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 -1 300000 14846793 83219568
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 -1 300000 14820203 83629155
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 15 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 -1 300000 15136393 83928740
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 -1 300000 14939212 82871027
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 -1 300000 15186001 84077236
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 -1 300000 14847188 83380196
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 20 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 20 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 -1 300000 15200859 84228281
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 20 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 -1 300000 13896205 85439424
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 22 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 26 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 19 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 15 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 -1 300000 13744608 85905989
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 20 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 -1 300000 13855901 83841525
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 -1 300000 14014111 84460593
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 -1 300000 13679096 82410369
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 22 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 21 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 -1 300000 14057937 84751745
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 -1 300000 14003779 84075640
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 20 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 19 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 -1 300000 13774843 82817807
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 -1 300000 13940310 83721850
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 16 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 16 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 -1 300000 13966796 84285053
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 21 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 26 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 18 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 -1 300000 14255546 85682909
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 -1 300000 14277841 85053334
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 12 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 -1 300000 14344773 82993739
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 11 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 -1 300000 14354546 83285760
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 -1 300000 14395892 83262557
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 17 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 -1 300000 14728702 84460741
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 13 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 19 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 14 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 -1 300000 14381697 83317282
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 18 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 18 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 18 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 18 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 -1 300000 15399139 81265922
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 16 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 24 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 21 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 18 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 24 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 23 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 20 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 -1 300000 14951131 81718199
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 17 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 24 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 15 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 18 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 21 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 21 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 17 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 23 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 23 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 17 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 16 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 -1 300000 15136347 84120102
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 26 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 -1 300000 15452749 79773295
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 -1 300000 15388662 79055410
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 -1 300000 15670600 78742055
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 -1 300000 15422662 79463107
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 25 0 0 0
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 -1 300000 15432981 79864695
