file1 file2 flip heuristic runtime closed open
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_11_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_12_5 16 15 65 1083 28334
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_1_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 27 26 5711 75270 1828943
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 10 10 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 25 24 2446 34563 936392
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 25 23 5465 69124 1900493
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 19 18 134 2356 60836
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 16 15 19 339 9913
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 19 18 219 3531 103515
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 24 23 1402 21603 541592
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 24 23 702 10373 297894
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 20 18 1228 17667 452570
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 24 23 313 5193 136677
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 18 17 68 1158 30533
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 19 17 194 3092 83073
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 18 17 34 582 14916
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 18 17 52 870 23678
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_12_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_1_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 30 29 36218 435463 10637367
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 29 29 0 -1 1
