file1 file2 simple eppstein hanke
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 22 22 22
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 17 17 17
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 14 14 14
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 15 15 15
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_3_2 16 16 16
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_4_2 12 12 12
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_5_2 13 13 13
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_6_2 16 16 16
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_7_2 19 19 19
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 12 12 12
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 13 13 13
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 15 15 15
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 12 12 12
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 12 12 12
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 16 16 16
