file1 file2 flip heuristic runtime closed open
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 11 11 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 20 19 1451 12291 546976
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 10 10 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 9 9 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 11 11 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 12 11 27 259 13225
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 10 10 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_3_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_4_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_5_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_6_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_7_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 8 8 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 16 16 0 -1 1
